Track ID,Track Name,Artist(s),Album,Danceability Rating,Energy Rating,Key Rating,Loudness Rating,Mode Rating,Speechiness Rating,Acousticness Rating,Instrumentalness Rating,Liveness Rating,Valence Rating,Tempo Rating
01lhEz2Ld7q9sRYypDyp69,From Me To You - Live In Stockholm,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
05oMNN5Rbv6rVqyFFG9uTl,Baby What You Want Me To Do,Jimmy Reed,The Very Best of Jimmy Reed,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
06VjV9GptlMcUSrt1wi2Br,My Happiness,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
06r30bE8T4VXXN7hI9o93L,Ain't Got No Home,"Clarence ""Frogman"" Henry","Ain't Got No Home: The Best Of Clarence ""Frogman"" Henry (Reissue)",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
07Kp7Sn7REnKZJ4bsqsYMO,I Saw Her Standing There - Live In Stockholm,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0K9Xk9AKGtvjXn063Ok6Eg,Riot In Cell Block Number Nine,Wanda Jackson,The Capitol Singles 1959-1961,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0Lx4qHJ7ZBoSZvc704wsDd,Twenty Flight Rock,Eddie Cochran,Never To Be Forgotten,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0QCeIQH7f19JsaSW0AQ9vF,"Gone, Gone, Gone",Carl Perkins,The Dance Album,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0QMFMQF3HoSk5WvMyx8aMT,Money (That's What I Want) - Single Version _ Mono,Barrett Strong,20th Century Masters: The Millennium Collection: Best Of Barrett Strong,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0bUmxjsXgSuooDRu8CaGDp,Blue Moon - Take 9_M,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0dGLRVxYEubYhT0ryF4CON,Kansas City - Live At Dallas Memorial Auditorium _ 1968,James Brown,Say It Live And Loud: Live In Dallas 08.26.68 (Expanded Edition),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0eJgpEWhEwAI1sJhmvwrXG,Trying to Get to You,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0fBbuRUB3p24Cozgn6HVzy,Sabroso,Slim Gaillard,"Slim Gaillard At Birdland, 1951",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0fV6oSuWNXDUalG4Ycz2u9,Ruthie's Moan,"Billy Hults, Jimmy Boyer, Turtle Vandemarr, Spud Siegel, Dave Reisch, Jesse Carrot",Billy Hults...The Anthology,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0hcIJdHm8QWr0wHLmOaT5c,Can't Believe You Wanna Leave,Little Richard,Here's Little Richard (Deluxe Edition),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0iuZO3btsNI2VyQ187XiBu,I'll Get You - Live On Sunday Night At The London Palladium,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0lkeTONXGFkK4AbVqSkslb,"Baby, Let's Play House",Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0pNr14hl5XhgfadGaLG5xe,Good Rockin' Tonight,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0pevAFmJZ3YdV5cV5vS67S,Honey Don't,Carl Perkins,Original Golden Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0qWGLMQwo57IabwNksvwGa,Rocket 88 - Single Version,Jackie Brenston & His Delta Cats,Chess Pieces: The Very Best Of Chess Records,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0st5KadoipH6RYY6uktR5g,Mystery Train,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
0wNnwLgq5N9lWYib8eUnu6,Boppin' The Blues,Carl Perkins,The Dance Album,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
13iOuXq0mLMIMI1JPH8WsC,Tomorrow Night,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1BTGatAoNgvAvSDXXLr2tK,Movie Magg,Carl Perkins,The Dance Album,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1CA8QAoFwnbwRRNakAB9bn,Sixty Minute Man,"Clyde McPhatter, Billy Ward & The Dominoes, Billy Ward",Clyde McPhatter with Billy Ward and His Dominoes,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1DF1wviF12UZuUAIvzaxrG,Boys - Live Session For Around The Beatles,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1DGpt5h3DIecPz4P1vn2Xo,Licking Stick - Licking Stick - Live At Dallas Memorial Auditorium _ 1968,James Brown,Say It Live And Loud: Live In Dallas 08.26.68 (Expanded Edition),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1I6ayuCPZQ5SHuiEqnyLSB,Searchin' - Decca Audition,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1IB5rAeeCS8AS2BZqUPLpM,Don't Come Back Knockin' - Undubbed Version,Buddy Holly,Down The Line: Rarities,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1Kp0O70KDERT9EeAULd1no,I'll Never Let You Go (Little Darlin'),Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1PKOM44lXQUUZrlvWvHVjf,Think Me A Kiss,Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1S8yrFPr3n7K0szQCVu1Ta,She Loves You - Live From The Royal Variety Performance,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1UiQRMliMZJush0VAYwIa7,You're For Me,Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1YkPnEZ9Tkv8laVcSZoddE,Roll Over Beethoven - Live In Stockholm,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1ZWuoRF7gAhOkF6NzisPPw,I Forgot to Remember to Forget,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1dVUPWEEbcv4kk1bAqmznK,Tossin' And Turnin',Bobby Lewis,National Lampoon's Animal House,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1jppGvtOCks7JA6MMqzGaB,Mixed-Up Confusion - Single Version,Bob Dylan,Side Tracks,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1nwb82jrRK02Eh4ow9ofcu,Right String but the Wrong Yo Yo,Carl Perkins,Original Golden Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1o9DoE4kejQPJSwUvYIuRq,Blue Moon Of Kentucky (Swingova) - 2024 Remaster,Ray Charles,Country And Western Meets Rhythm And Blues (2024 Remaster),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1pPTbp6X0gTsz8nMe3IZFh,I Wanna Be Your Man - Live For Around The Beatles,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1tB9PmjYyXIzcSOfyGem8Q,This Is Not Goodbye,Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1zWxlI7NzMOWvEQ9R9PlPp,I Was the One,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
